main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x1F, 0x38, 0x80, 0x00, 0x00, 0x41, 0x81, 0x00, 0x18, 0x3C, 0x80, 0x80, 0x68,
      0x54, 0x63, 0x10, 0x3A, 0x38, 0x84, 0xD2, 0x74, 0x7C, 0x64, 0x1A, 0x14, 0x80,
      0x83, 0xFC, 0xA8, 0x7C, 0x83, 0x23, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08,
      0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x3C, 0x80, 0x80,
      0x5B, 0x80, 0x84, 0x38, 0x60, 0x93, 0xC1, 0x00, 0x08, 0x7C, 0x7E, 0x1B, 0x78,
      0x6C, 0x84, 0x46, 0x30, 0x28, 0x04, 0x32, 0x33, 0x40, 0x82, 0x00, 0x98, 0x38,
      0x60, 0x00, 0x00, 0x38, 0x80, 0x01, 0x70, 0x4B, 0xAC, 0x69, 0x1D, 0x70, 0x63,
      0x00, 0x01, 0x40, 0x81, 0x00, 0x84, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00,
      0xC8, 0x4B, 0xAC, 0x69, 0x09, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0x70,
      0x38, 0x60, 0x00, 0xB8, 0x38, 0x80, 0x00, 0x00, 0x4B, 0xC6, 0x73, 0x85, 0x28,
      0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x5C, 0x3C, 0x80, 0x80, 0x68, 0xC0, 0x24,
      0xC9, 0x6C, 0x4B, 0x9B, 0x1E, 0x31, 0x3C, 0x80, 0x80, 0x57, 0x80, 0x84, 0x22,
      0x50, 0x70, 0x63, 0x00, 0x01, 0x2C, 0x84, 0x00, 0x0B, 0x4E, 0x81, 0x33, 0x82,
      0x41, 0x94, 0x00, 0x48, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x5C, 0x58, 0x38,
      0x80, 0x00, 0x00, 0x88, 0x63, 0x00, 0x1A, 0x70, 0x63, 0x00, 0x04, 0x38, 0x60,
      0x00, 0x04, 0x41, 0x82, 0x00, 0x0C, 0x60, 0x83, 0x00, 0x00, 0x48, 0x00, 0x00,
      0x04, 0x38, 0x80, 0xC9, 0xB4, 0x3C, 0x84, 0x80, 0x68, 0x7C, 0x04, 0x1C, 0x2E,
      0x48, 0x00, 0x00, 0x1C, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x22, 0x50, 0x28,
      0x03, 0x00, 0x0B, 0x40, 0x82, 0xFF, 0xC0, 0x3C, 0x60, 0x80, 0x68, 0xC0, 0x03,
      0xC9, 0x70, 0xC0, 0x3E, 0x01, 0x44, 0xFC, 0x01, 0x00, 0x00, 0x40, 0x81, 0x00,
      0x08, 0xD0, 0x1E, 0x01, 0x44, 0x83, 0xC1, 0x00, 0x08, 0x80, 0x01, 0x00, 0x14,
      0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x90, 0x01, 0x00, 0x24, 0x38, 0xE0,
      0x00, 0x01, 0x93, 0xA1, 0x00, 0x14, 0x3F, 0xA0, 0x80, 0x57, 0x93, 0xC1, 0x00,
      0x18, 0x3F, 0xC0, 0x80, 0x57, 0x90, 0x9E, 0x39, 0x8C, 0x38, 0x80, 0x00, 0x05,
      0x90, 0xBD, 0x58, 0xD0, 0x38, 0xA0, 0x00, 0x00, 0x39, 0x00, 0x00, 0xFF, 0x93,
      0x61, 0x00, 0x0C, 0x93, 0x81, 0x00, 0x10, 0x3B, 0x80, 0x00, 0x00, 0x4B, 0xBC,
      0xEB, 0xE5, 0x7C, 0x64, 0x1B, 0x78, 0x38, 0x60, 0xFF, 0xFF, 0x38, 0xA0, 0x00,
      0x00, 0x38, 0xC0, 0x00, 0x00, 0x38, 0xE0, 0x00, 0x00, 0x39, 0x00, 0xFF, 0xFF,
      0x39, 0x20, 0x00, 0x01, 0x3B, 0x60, 0xFF, 0xFF, 0x4B, 0xBC, 0xD1, 0x21, 0x93,
      0x7E, 0x39, 0x8C, 0x93, 0x9D, 0x58, 0xD0, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1,
      0x00, 0x14, 0x83, 0x81, 0x00, 0x10, 0x83, 0x61, 0x00, 0x0C, 0x80, 0x01, 0x00,
      0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x3C, 0x60, 0x80, 0x2D, 0x60, 0x63, 0xA0, 0xE0, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xB0, 0x90, 0x01, 0x00, 0x54, 0x3C, 0xA0,
      0x80, 0x68, 0x93, 0xC1, 0x00, 0x48, 0x7C, 0x9E, 0x23, 0x78, 0x3C, 0x80, 0x80,
      0x57, 0x80, 0x84, 0x57, 0x94, 0xC0, 0x25, 0xC9, 0x74, 0xC0, 0x04, 0x02, 0x90,
      0x93, 0xA1, 0x00, 0x44, 0x7C, 0x7D, 0x1B, 0x78, 0xFC, 0x00, 0x08, 0x00, 0x92,
      0x81, 0x00, 0x20, 0x92, 0xA1, 0x00, 0x24, 0x92, 0xC1, 0x00, 0x28, 0x92, 0xE1,
      0x00, 0x2C, 0x93, 0x01, 0x00, 0x30, 0x93, 0x21, 0x00, 0x34, 0x93, 0x41, 0x00,
      0x38, 0x93, 0x61, 0x00, 0x3C, 0x93, 0x81, 0x00, 0x40, 0x40, 0x81, 0x00, 0x0C,
      0x3C, 0x60, 0x41, 0xF0, 0x90, 0x64, 0x02, 0x90, 0x3C, 0x60, 0x80, 0x5B, 0x84,
      0x83, 0x38, 0x60, 0x3F, 0x60, 0x80, 0x5B, 0x88, 0x63, 0x00, 0x24, 0x6C, 0x84,
      0x46, 0x30, 0x28, 0x04, 0x30, 0x30, 0x38, 0x80, 0x00, 0x01, 0x41, 0x82, 0x00,
      0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x80, 0x00, 0x00, 0x68, 0x65, 0x00, 0x35,
      0x7C, 0x84, 0x2B, 0x79, 0x3C, 0x80, 0x46, 0x33, 0x60, 0x9C, 0x30, 0x30, 0x40,
      0x82, 0x00, 0x24, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x16, 0x4B, 0xAC,
      0x67, 0x11, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x01, 0xA4, 0x3C, 0x60, 0x80,
      0x5B, 0x38, 0x63, 0x38, 0x60, 0x88, 0x63, 0x00, 0x24, 0x80, 0x9B, 0x38, 0x60,
      0x7C, 0x1C, 0x20, 0x40, 0x40, 0x82, 0x00, 0x1C, 0x3C, 0x80, 0x80, 0x5B, 0x38,
      0x84, 0x38, 0x60, 0x88, 0x84, 0x00, 0x04, 0x28, 0x04, 0x00, 0x00, 0x38, 0x80,
      0x00, 0x00, 0x41, 0x82, 0x00, 0x08, 0x38, 0x80, 0x00, 0x01, 0x68, 0x65, 0x00,
      0x05, 0x7C, 0x84, 0x2B, 0x79, 0x40, 0x82, 0x00, 0x24, 0x38, 0x60, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x08, 0x4B, 0xAC, 0x66, 0xBD, 0x28, 0x03, 0x00, 0x00, 0x41,
      0x82, 0x01, 0x60, 0x3C, 0x60, 0x80, 0x5B, 0x38, 0x63, 0x38, 0x60, 0x88, 0x63,
      0x00, 0x24, 0x3C, 0x80, 0x80, 0x5B, 0x80, 0xA4, 0x38, 0x60, 0x7C, 0x1C, 0x28,
      0x40, 0x40, 0x82, 0x00, 0x18, 0x38, 0x84, 0x38, 0x60, 0x88, 0x84, 0x00, 0x04,
      0x28, 0x04, 0x00, 0x00, 0x38, 0x80, 0x00, 0x00, 0x41, 0x82, 0x00, 0x08, 0x38,
      0x80, 0x00, 0x01, 0x68, 0x65, 0x00, 0x02, 0x7C, 0x84, 0x2B, 0x79, 0x41, 0x82,
      0x00, 0x38, 0x3C, 0x80, 0x80, 0x5B, 0x80, 0xA4, 0x38, 0x60, 0x7C, 0x1C, 0x28,
      0x40, 0x40, 0x82, 0x00, 0x18, 0x38, 0x84, 0x38, 0x60, 0xA0, 0x84, 0x00, 0x04,
      0x28, 0x04, 0x5F, 0x31, 0x38, 0x80, 0x00, 0x00, 0x41, 0x82, 0x00, 0x08, 0x38,
      0x80, 0x00, 0x01, 0x68, 0x63, 0x00, 0x01, 0x7C, 0x83, 0x1B, 0x79, 0x40, 0x82,
      0x00, 0xFC, 0x3F, 0x60, 0x80, 0x57, 0x80, 0x7B, 0x53, 0xE0, 0x38, 0x80, 0x00,
      0x07, 0x38, 0xA0, 0x00, 0x71, 0x4B, 0xA4, 0x26, 0xBD, 0x70, 0x63, 0x00, 0x01,
      0x41, 0x81, 0x00, 0xE0, 0x80, 0x7B, 0x53, 0xE0, 0x38, 0x80, 0x00, 0x07, 0x38,
      0xA0, 0x00, 0x72, 0x4B, 0xA4, 0x26, 0xA5, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81,
      0x00, 0xC8, 0x3C, 0x60, 0x00, 0x6C, 0x3B, 0x61, 0x00, 0x14, 0x3B, 0x40, 0x00,
      0x00, 0x38, 0x80, 0x00, 0x73, 0x3F, 0x20, 0x80, 0x57, 0x3B, 0x00, 0x00, 0x7C,
      0x3A, 0xE0, 0x00, 0x01, 0x3A, 0xC0, 0x00, 0x00, 0x60, 0x63, 0x00, 0x6F, 0x3A,
      0xA0, 0x00, 0x00, 0x90, 0x61, 0x00, 0x14, 0x72, 0xA3, 0x00, 0xFF, 0x54, 0x83,
      0x04, 0x3E, 0x28, 0x83, 0x00, 0x7C, 0x4E, 0x85, 0x13, 0x42, 0x40, 0x94, 0x00,
      0x28, 0x28, 0x16, 0x00, 0x02, 0x41, 0x82, 0x01, 0x08, 0x56, 0xC3, 0x08, 0x3C,
      0x7C, 0x7B, 0x1A, 0x2E, 0x7C, 0x94, 0x23, 0x78, 0x3A, 0xD6, 0x00, 0x01, 0x3A,
      0xA0, 0x00, 0x02, 0x7C, 0x64, 0x1B, 0x78, 0x48, 0x00, 0x00, 0x2C, 0x2C, 0x03,
      0x00, 0x7C, 0x38, 0x64, 0x00, 0x01, 0x41, 0x86, 0x00, 0x0C, 0x60, 0x74, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x08, 0x3A, 0x98, 0x00, 0x00, 0x41, 0x82, 0x00, 0x0C,
      0x63, 0x55, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x3A, 0xB7, 0x00, 0x00, 0x80,
      0x79, 0x53, 0xE0, 0x54, 0x85, 0x04, 0x3E, 0x38, 0x80, 0x00, 0x07, 0x4B, 0xA4,
      0x2B, 0xE1, 0x7E, 0x84, 0xA3, 0x78, 0x4B, 0xFF, 0xFF, 0x8C, 0x3C, 0x60, 0x80,
      0x5B, 0x38, 0x63, 0x38, 0x60, 0x38, 0x80, 0x00, 0x34, 0x48, 0x00, 0x00, 0x10,
      0x3C, 0x60, 0x80, 0x5B, 0x38, 0x63, 0x38, 0x60, 0x38, 0x80, 0x00, 0x13, 0x98,
      0x83, 0x00, 0x24, 0x3C, 0x60, 0x80, 0x68, 0x88, 0x63, 0xCF, 0xBD, 0x28, 0x03,
      0x00, 0x00, 0x41, 0x82, 0x00, 0x34, 0x3C, 0x60, 0x80, 0x5B, 0x84, 0x83, 0x38,
      0x60, 0x38, 0xBC, 0x01, 0x00, 0x3C, 0xA5, 0xFF, 0xFF, 0x88, 0x63, 0x00, 0x24,
      0x7C, 0xA4, 0x22, 0x78, 0x7C, 0x83, 0x1B, 0x79, 0x40, 0x82, 0x00, 0x14, 0x3C,
      0x60, 0x80, 0x57, 0x80, 0x63, 0x57, 0x94, 0x38, 0x80, 0x00, 0x13, 0xB0, 0x83,
      0x02, 0x9A, 0x7F, 0xA3, 0xEB, 0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x4B, 0xB3, 0x7F,
      0xDD, 0x83, 0xC1, 0x00, 0x48, 0x83, 0xA1, 0x00, 0x44, 0x83, 0x81, 0x00, 0x40,
      0x83, 0x61, 0x00, 0x3C, 0x83, 0x41, 0x00, 0x38, 0x83, 0x21, 0x00, 0x34, 0x83,
      0x01, 0x00, 0x30, 0x82, 0xE1, 0x00, 0x2C, 0x82, 0xC1, 0x00, 0x28, 0x82, 0xA1,
      0x00, 0x24, 0x82, 0x81, 0x00, 0x20, 0x80, 0x01, 0x00, 0x54, 0x38, 0x21, 0x00,
      0x50, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x57,
      0x80, 0x63, 0x53, 0xE0, 0x38, 0x80, 0x00, 0x07, 0x38, 0xA0, 0x00, 0x71, 0x4B,
      0xA4, 0x28, 0x0D, 0x4B, 0xFF, 0xFF, 0x64, 0x3C, 0x80, 0x80, 0x68, 0x88, 0x64,
      0xCF, 0xBC, 0x70, 0x63, 0x00, 0x01, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x57,
      0x94, 0x4C, 0x81, 0x00, 0x20, 0x38, 0xA0, 0x00, 0x00, 0x98, 0xA3, 0x02, 0xA3,
      0x98, 0xA4, 0xCF, 0xBC, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x64, 0x1B, 0x78, 0x3C,
      0x60, 0x80, 0x5B, 0x88, 0x63, 0x38, 0x60, 0x28, 0x03, 0x00, 0x53, 0x38, 0x60,
      0x00, 0x04, 0x4C, 0x82, 0x00, 0x20, 0x28, 0x04, 0x00, 0x2A, 0x4D, 0x82, 0x00,
      0x20, 0x28, 0x04, 0x00, 0x2F, 0x4D, 0x82, 0x00, 0x20, 0x28, 0x04, 0x00, 0xA8,
      0x4D, 0x82, 0x00, 0x20, 0x38, 0x64, 0xFF, 0xD5, 0x28, 0x03, 0x00, 0x04, 0x3C,
      0x60, 0x80, 0x5B, 0x38, 0x63, 0x38, 0x60, 0x88, 0x63, 0x00, 0x01, 0x40, 0x80,
      0x00, 0x0C, 0x38, 0x63, 0xFF, 0xFF, 0x48, 0x00, 0x00, 0x08, 0x38, 0x63, 0x00,
      0x01, 0x54, 0x63, 0x07, 0xBE, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x60, 0x00, 0x01,
      0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x68, 0x88, 0x63, 0xD1, 0xC0, 0x54,
      0x63, 0x07, 0xFE, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x68, 0x88, 0x63,
      0xD1, 0xC0, 0x54, 0x63, 0xFF, 0xFE, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80,
      0x68, 0x88, 0x63, 0xD1, 0xC0, 0x54, 0x63, 0xF7, 0xFE, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x54, 0x84, 0x06, 0x3E, 0x28,
      0x04, 0x00, 0xFE, 0x90, 0x01, 0x00, 0x24, 0x93, 0x81, 0x00, 0x10, 0x93, 0xA1,
      0x00, 0x14, 0x93, 0xC1, 0x00, 0x18, 0x40, 0x82, 0x00, 0xA0, 0x38, 0x60, 0x00,
      0x13, 0x7C, 0xDE, 0x33, 0x78, 0x7C, 0xBD, 0x2B, 0x78, 0x4B, 0xBD, 0x62, 0xC9,
      0x70, 0x63, 0x00, 0x01, 0x40, 0x81, 0x00, 0x24, 0x38, 0x60, 0x00, 0x00, 0x90,
      0x61, 0x00, 0x0A, 0x38, 0xC1, 0x00, 0x0A, 0xB0, 0x61, 0x00, 0x0E, 0x38, 0x60,
      0x00, 0x08, 0x7F, 0xA4, 0xEB, 0x78, 0x7F, 0xC5, 0xF3, 0x78, 0x4B, 0xBC, 0xD1,
      0x91, 0x38, 0x60, 0x00, 0x5C, 0x4B, 0xBD, 0x62, 0x99, 0x70, 0x63, 0x00, 0x01,
      0x40, 0x81, 0x00, 0x24, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0A, 0x38,
      0xC1, 0x00, 0x0A, 0xB0, 0x61, 0x00, 0x0E, 0x38, 0x60, 0x00, 0x29, 0x7F, 0xA4,
      0xEB, 0x78, 0x7F, 0xC5, 0xF3, 0x78, 0x4B, 0xBC, 0xD1, 0x61, 0x38, 0x60, 0x00,
      0x34, 0x4B, 0xBD, 0x62, 0x69, 0x70, 0x63, 0x00, 0x01, 0x3B, 0x80, 0x00, 0x00,
      0x40, 0x81, 0x00, 0x2C, 0x38, 0xC1, 0x00, 0x0A, 0x38, 0x60, 0x00, 0x39, 0x7F,
      0xA4, 0xEB, 0x78, 0x7F, 0xC5, 0xF3, 0x78, 0x93, 0x81, 0x00, 0x0A, 0xB3, 0x81,
      0x00, 0x0E, 0x4B, 0xBC, 0xD1, 0x31, 0x48, 0x00, 0x00, 0x0C, 0x4B, 0xA4, 0xC0,
      0x49, 0x7C, 0x7C, 0x1B, 0x78, 0x7F, 0x83, 0xE3, 0x78, 0x83, 0xC1, 0x00, 0x18,
      0x83, 0xA1, 0x00, 0x14, 0x83, 0x81, 0x00, 0x10, 0x80, 0x01, 0x00, 0x24, 0x38,
      0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08,
      0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x38, 0xA4, 0xFF, 0xF5, 0x54, 0xA5, 0x06,
      0x3E, 0x28, 0x05, 0x00, 0x03, 0x38, 0xA0, 0x00, 0x00, 0x90, 0x01, 0x00, 0x14,
      0x41, 0x80, 0x00, 0x10, 0x54, 0x84, 0x06, 0x3E, 0x4B, 0xA4, 0xBF, 0xFD, 0x7C,
      0x65, 0x1B, 0x78, 0x7C, 0xA3, 0x2B, 0x78, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x38, 0x60, 0x00, 0xB1, 0x90, 0x01, 0x00, 0x24,
      0x93, 0xA1, 0x00, 0x14, 0x93, 0xC1, 0x00, 0x18, 0x4B, 0xBD, 0x61, 0xB9, 0x7C,
      0x7E, 0x1B, 0x78, 0x38, 0x60, 0x00, 0xB2, 0x4B, 0xBD, 0x61, 0xAD, 0x7C, 0x7D,
      0x1B, 0x78, 0x38, 0x60, 0x00, 0xB3, 0x4B, 0xBD, 0x61, 0xA1, 0x53, 0xBE, 0x0F,
      0xBC, 0x3C, 0x80, 0x80, 0x68, 0x50, 0x7E, 0x10, 0x3A, 0x38, 0x64, 0xC9, 0xE4,
      0x7C, 0x63, 0xF0, 0xAE, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x80,
      0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xF8, 0x70, 0x90, 0x01, 0x07,
      0x94, 0x3C, 0x60, 0x80, 0x68, 0x93, 0xA1, 0x07, 0x44, 0x3B, 0xA1, 0x00, 0x08,
      0x38, 0x83, 0xCF, 0xBE, 0x7F, 0xA3, 0xEB, 0x78, 0x38, 0xA0, 0x02, 0x00, 0x93,
      0x21, 0x07, 0x34, 0x93, 0x41, 0x07, 0x38, 0x93, 0x61, 0x07, 0x3C, 0x93, 0x81,
      0x07, 0x40, 0x93, 0xC1, 0x07, 0x48, 0x3B, 0xC0, 0x02, 0x00, 0xDB, 0x01, 0x07,
      0x50, 0xDB, 0x21, 0x07, 0x58, 0xDB, 0x41, 0x07, 0x60, 0xDB, 0x61, 0x07, 0x68,
      0xDB, 0x81, 0x07, 0x70, 0xDB, 0xA1, 0x07, 0x78, 0xDB, 0xC1, 0x07, 0x80, 0xDB,
      0xE1, 0x07, 0x88, 0x4B, 0x98, 0x87, 0x39, 0x88, 0x61, 0x00, 0x08, 0x28, 0x03,
      0x00, 0x00, 0x41, 0x82, 0x09, 0xC4, 0x3C, 0x80, 0x80, 0x68, 0xC3, 0xE4, 0xC9,
      0x78, 0x3C, 0x80, 0x80, 0x68, 0xC0, 0x04, 0xC9, 0x7C, 0x38, 0x61, 0x00, 0x07,
      0x7F, 0xC9, 0x03, 0xA6, 0x8C, 0x83, 0x00, 0x01, 0x28, 0x04, 0x00, 0x0A, 0x40,
      0x82, 0x00, 0x08, 0xEF, 0xFF, 0x00, 0x2A, 0x42, 0x00, 0xFF, 0xF0, 0x38, 0xC1,
      0x00, 0x0B, 0x3C, 0xE0, 0x80, 0x68, 0x3D, 0x00, 0x80, 0x80, 0x54, 0xCA, 0x00,
      0x3A, 0x38, 0x61, 0x00, 0x09, 0x38, 0x81, 0x00, 0x00, 0x39, 0x20, 0x00, 0x00,
      0x38, 0xA1, 0x00, 0x07, 0x38, 0xC7, 0xCB, 0x2D, 0x7C, 0xFD, 0x50, 0x50, 0x61,
      0x08, 0x80, 0x80, 0x7D, 0x9D, 0x48, 0xAE, 0x7D, 0x8B, 0x07, 0x75, 0x41, 0x80,
      0x00, 0x88, 0x7D, 0x49, 0x38, 0x50, 0x71, 0x4A, 0x00, 0x03, 0x40, 0x82, 0x01,
      0xF0, 0x28, 0x09, 0x01, 0xF8, 0x41, 0x81, 0x00, 0x48, 0x21, 0x69, 0x01, 0xF1,
      0x28, 0x0B, 0x01, 0xF1, 0x41, 0x81, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x39,
      0x60, 0x00, 0x00, 0x7D, 0x44, 0x4A, 0x14, 0x39, 0x6B, 0x00, 0x07, 0x55, 0x6B,
      0xE8, 0xFE, 0x39, 0x6B, 0x00, 0x01, 0x7D, 0x69, 0x03, 0xA6, 0x85, 0x6A, 0x00,
      0x08, 0x81, 0x8A, 0x00, 0x04, 0x7D, 0x8B, 0x5B, 0x78, 0x7D, 0x6B, 0x40, 0x39,
      0x40, 0x82, 0x00, 0x14, 0x39, 0x29, 0x00, 0x08, 0x42, 0x00, 0xFF, 0xE8, 0x28,
      0x09, 0x01, 0xFF, 0x41, 0x81, 0x01, 0xA8, 0x7D, 0x45, 0x4A, 0x14, 0x21, 0x69,
      0x02, 0x00, 0x7D, 0x69, 0x03, 0xA6, 0x8D, 0x6A, 0x00, 0x01, 0x7D, 0x6B, 0x07,
      0x75, 0x41, 0x80, 0x01, 0x88, 0x39, 0x29, 0x00, 0x01, 0x42, 0x00, 0xFF, 0xF0,
      0x48, 0x00, 0x01, 0x84, 0x7D, 0x46, 0x60, 0xAE, 0x28, 0x0A, 0x00, 0x02, 0x41,
      0x82, 0x00, 0x7C, 0x28, 0x0A, 0x00, 0x03, 0x41, 0x82, 0x00, 0x44, 0x28, 0x0A,
      0x00, 0x04, 0x40, 0x82, 0x09, 0x0C, 0x28, 0x09, 0x01, 0xFF, 0x41, 0xC2, 0x09,
      0x04, 0x7D, 0x5D, 0x4A, 0x14, 0x88, 0x0A, 0x00, 0x01, 0x28, 0x0C, 0x00, 0xF0,
      0x7C, 0x1E, 0x07, 0x74, 0x41, 0x82, 0x00, 0x80, 0x28, 0x0C, 0x00, 0xF4, 0x40,
      0x82, 0x00, 0xB8, 0x2C, 0x1E, 0xFF, 0x8F, 0x41, 0x81, 0x08, 0xE0, 0x28, 0x09,
      0x01, 0xFD, 0x40, 0x81, 0x00, 0xC8, 0x48, 0x00, 0x08, 0xD4, 0x28, 0x09, 0x01,
      0xFF, 0x41, 0xC2, 0x08, 0xCC, 0x7D, 0x5D, 0x4A, 0x14, 0x88, 0x0A, 0x00, 0x01,
      0x28, 0x0C, 0x00, 0xE0, 0x7C, 0x00, 0x07, 0x74, 0x41, 0x82, 0x00, 0x38, 0x28,
      0x0C, 0x00, 0xED, 0x40, 0x82, 0x00, 0x5C, 0x2C, 0x00, 0xFF, 0xA0, 0x41, 0x80,
      0x00, 0xDC, 0x48, 0x00, 0x08, 0xA4, 0x28, 0x09, 0x01, 0xFF, 0x41, 0xC2, 0x08,
      0x9C, 0x7D, 0x43, 0x48, 0xAE, 0x7D, 0x4A, 0x07, 0x74, 0x2C, 0x0A, 0xFF, 0xBF,
      0x41, 0xC1, 0x08, 0x8C, 0x39, 0x29, 0x00, 0x01, 0x48, 0x00, 0x00, 0xD4, 0x54,
      0x0B, 0x00, 0x34, 0x2C, 0x0B, 0xFF, 0xA0, 0x41, 0x82, 0x00, 0xAC, 0x48, 0x00,
      0x08, 0x74, 0x39, 0x7E, 0x00, 0x70, 0x55, 0x6B, 0x06, 0x3E, 0x28, 0x0B, 0x00,
      0x30, 0x40, 0x80, 0x08, 0x64, 0x28, 0x09, 0x01, 0xFE, 0x41, 0x80, 0x00, 0x4C,
      0x48, 0x00, 0x08, 0x58, 0x39, 0x8B, 0x00, 0x1F, 0x55, 0x8C, 0x06, 0x3E, 0x28,
      0x0C, 0x00, 0x0C, 0x40, 0x80, 0x00, 0x68, 0x2C, 0x00, 0xFF, 0xBF, 0x41, 0x81,
      0x08, 0x40, 0x28, 0x09, 0x01, 0xFD, 0x40, 0x81, 0x00, 0x74, 0x48, 0x00, 0x08,
      0x34, 0x39, 0x6B, 0x00, 0x0F, 0x55, 0x6B, 0x06, 0x3E, 0x2E, 0x9E, 0xFF, 0xC0,
      0x28, 0x0B, 0x00, 0x03, 0x28, 0x89, 0x01, 0xFE, 0x40, 0x94, 0x08, 0x1C, 0x4E,
      0x80, 0x22, 0x02, 0x40, 0x94, 0x08, 0x14, 0x89, 0x6A, 0x00, 0x02, 0x7D, 0x6B,
      0x07, 0x74, 0x2C, 0x0B, 0xFF, 0xBF, 0x41, 0x81, 0x08, 0x04, 0x2C, 0x09, 0x01,
      0xFD, 0x41, 0x82, 0x07, 0xFC, 0x89, 0x4A, 0x00, 0x03, 0x7D, 0x4A, 0x07, 0x74,
      0x2C, 0x0A, 0xFF, 0xC0, 0x40, 0xC0, 0x07, 0xEC, 0x39, 0x29, 0x00, 0x03, 0x48,
      0x00, 0x00, 0x34, 0x55, 0x6B, 0x00, 0x3C, 0x2C, 0x0B, 0xFF, 0xEE, 0x40, 0x82,
      0x07, 0xD8, 0x2C, 0x00, 0xFF, 0xC0, 0x40, 0x80, 0x07, 0xD0, 0x28, 0x09, 0x01,
      0xFE, 0x40, 0x80, 0x07, 0xC8, 0x89, 0x4A, 0x00, 0x02, 0x7D, 0x4A, 0x07, 0x74,
      0x2C, 0x0A, 0xFF, 0xBF, 0x41, 0xC1, 0x07, 0xB8, 0x39, 0x29, 0x00, 0x02, 0x39,
      0x29, 0x00, 0x01, 0x28, 0x09, 0x02, 0x00, 0x41, 0x80, 0xFD, 0xF4, 0x38, 0x60,
      0x00, 0xFF, 0x38, 0xC0, 0x00, 0x55, 0x3C, 0xE0, 0x3E, 0xCC, 0x38, 0xA0, 0xFF,
      0xFF, 0x90, 0x61, 0x02, 0x28, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01,
      0x90, 0xC1, 0x02, 0x1C, 0x60, 0xE6, 0xCC, 0xCD, 0xD3, 0xE1, 0x02, 0x0C, 0x3B,
      0xC1, 0x02, 0x30, 0x90, 0xA1, 0x02, 0x24, 0x98, 0x61, 0x06, 0x30, 0x90, 0x61,
